Name,Class Allocated,Date of Birth,Father Name,Mother Name,Guardian Name,Contact Number,Email Address,Address
Siri Vemula,Pravesham,05/14/2021,Ramesh Vemula,Anitha Vemula,,919-555-1001,[email],123 Maple St, Cary, NC
Chaitanya Goud,Pravesham,08/22/2020,Krishna Goud,Padma Goud,,919-555-1002,[email],456 Oak Ave, Apex, NC
Harini Yadav,Pravesham,11/30/2019,Prasad Yadav,Deepa Yadav,,919-555-1003,[email],789 Pine Dr, Raleigh, NC
Rithvik Reddy,Pravesham,03/10/2021,Shiva Reddy,Manasa Reddy,,919-555-1004,[email],321 Elm St, Cary, NC
Saanvi Kanneganti,Pravesham,07/19/2020,Anil Kanneganti,Meena Kanneganti,,919-555-1005,[email],654 Cedar Rd, Apex, NC
Aadhya Chintala,Pravesham,09/25/2021,Praveen Chintala,Sunitha Chintala,,919-555-1006,[email],987 Birch Ln, Raleigh, NC
Yashwanth Gurram,Pravesham,12/02/2020,Naresh Gurram,Deepika Gurram,,919-555-1007,[email],159 Spruce Ct, Cary, NC
Sravya Kotha,Pravesham,04/15/2021,Srinivas Kotha,Padmaja Kotha,,919-555-1008,[email],753 Willow Way, Apex, NC
Anvi Pabbathi,Pravesham,06/28/2020,Praveen Pabbathi,Swapna Pabbathi,,919-555-1009,[email],852 Aspen Pl, Raleigh, NC
Rohit Manda,Pravesham,01/11/2021,Harsha Manda,Geetha Manda,,919-555-1010,[email],951 Hickory Blvd, Cary, NC
Bhavana Jasti,Pravesham,03/22/2021,Ajay Jasti,Rekha Jasti,,919-555-1011,[email],222 Magnolia Dr, Apex, NC
Keerthi Pilla,Pravesham,05/30/2020,Satish Pilla,Meena Pilla,,919-555-1012,[email],333 Sycamore St, Cary, NC
Sumanth Raju,Pravesham,08/17/2021,Venkat Raju,Shobha Raju,,919-555-1013,[email],444 Poplar Ave, Apex, NC
Teja Challa,Pravesham,10/05/2020,Arvind Challa,Radha Challa,,919-555-1014,[email],555 Chestnut Dr, Raleigh, NC
Aaradhya Nanduri,Pravesham,02/14/2021,Surya Nanduri,Anjali Nanduri,,919-555-1015,[email],666 Walnut Ct, Cary, NC
Moksha Gampa,Pravesham,07/23/2020,Shankar Gampa,Padma Gampa,,919-555-1016,[email],777 Redwood Rd, Apex, NC
Rithika Varanasi,Pravesham,09/09/2021,Prasad Varanasi,Deepa Varanasi,,919-555-1017,[email],888 Cypress Ln, Raleigh, NC
Ayaan Chigurupati,Pravesham,11/18/2020,Manoj Chigurupati,Leela Chigurupati,,919-555-1018,[email],999 Spruce Pl, Cary, NC
Sanjana Garlapati,Pravalam,03/12/2018,Rajesh Garlapati,Neha Garlapati,,919-555-1101,[email],123 Maple St, Cary, NC
Vikram Kilaru,Pravalam,06/25/2017,Anil Kilaru,Meena Kilaru,,919-555-1102,[email],456 Oak Ave, Apex, NC
Aarav Chodavarapu,Pravalam,09/30/2018,Prakash Chodavarapu,Sunitha Chodavarapu,,919-555-1103,[email],789 Pine Dr, Raleigh, NC
Sahana Gunturu,Pravalam,12/18/2017,Krishna Gunturu,Padma Gunturu,,919-555-1104,[email],321 Elm St, Cary, NC
Riya Koppolu,Pravalam,02/22/2018,Prasad Koppolu,Deepa Koppolu,,919-555-1105,[email],654 Cedar Rd, Apex, NC
Aditya Vuyyuru,Pravalam,05/10/2017,Satish Vuyyuru,Meena Vuyyuru,,919-555-1106,[email],987 Birch Ln, Raleigh, NC
Tanvi Gajula,Pravalam,08/15/2018,Naresh Gajula,Deepika Gajula,,919-555-1107,[email],159 Spruce Ct, Cary, NC
Rithvik Katta,Pravalam,11/27/2017,Suresh Katta,Anita Katta,,919-555-1108,[email],753 Willow Way, Apex, NC
Aadhya Gurram,Pravalam,01/19/2018,Ajay Gurram,Rekha Gurram,,919-555-1109,[email],852 Aspen Pl, Raleigh, NC
Yashwanth Nanduri,Pravalam,04/05/2017,Sunil Nanduri,Geeta Nanduri,,919-555-1110,[email],951 Hickory Blvd, Cary, NC
Saanvi Chintala,Pravalam,07/14/2018,Paresh Chintala,Smita Chintala,,919-555-1111,[email],222 Magnolia Dr, Apex, NC
Aarush Vemula,Pravalam,10/21/2017,Shyam Vemula,Padma Vemula,,919-555-1112,[email],333 Sycamore St, Cary, NC
Moksha Kanneganti,Pravalam,01/30/2018,Shankar Kanneganti,Padma Kanneganti,,919-555-1113,[email],444 Poplar Ave, Apex, NC
Rithika Gampa,Pravalam,04/18/2017,Prasad Gampa,Deepa Gampa,,919-555-1114,[email],555 Chestnut Dr, Raleigh, NC
Ayaan Varanasi,Pravalam,07/09/2018,Manoj Varanasi,Leela Varanasi,,919-555-1115,[email],666 Walnut Ct, Cary, NC
Sravya Chigurupati,Pravalam,09/23/2017,Srinivas Chigurupati,Padmaja Chigurupati,,919-555-1116,[email],777 Redwood Rd, Apex, NC
Anvi Pilla,Pravalam,12/11/2018,Praveen Pilla,Swapna Pilla,,919-555-1117,[email],888 Cypress Ln, Raleigh, NC
Rohit Goud,Pravalam,02/28/2017,Harsha Goud,Geetha Goud,,919-555-1118,[email],999 Spruce Pl, Cary, NC
Teja Challa,Pradhanam,09/12/2016,Arvind Challa,Radha Challa,,919-555-1201,[email],123 Maple St, Cary, NC
Sravya Katta,Pradhanam,12/25/2015,Naresh Katta,Sunitha Katta,,919-555-1202,[email],456 Oak Ave, Apex, NC
Rohit Manda,Pradhanam,01/11/2016,Harsha Manda,Geetha Manda,,919-555-1203,[email],789 Pine Dr, Raleigh, NC
Bhavana Jasti,Pradhanam,03/22/2015,Ajay Jasti,Rekha Jasti,,919-555-1204,[email],321 Elm St, Cary, NC
Keerthi Pilla,Pradhanam,05/30/2016,Satish Pilla,Meena Pilla,,919-555-1205,[email],654 Cedar Rd, Apex, NC
Sumanth Raju,Pradhanam,08/17/2015,Venkat Raju,Shobha Raju,,919-555-1206,[email],987 Birch Ln, Raleigh, NC
Aaradhya Nanduri,Pradhanam,02/14/2016,Surya Nanduri,Anjali Nanduri,,919-555-1207,[email],159 Spruce Ct, Cary, NC
Moksha Gampa,Pradhanam,07/23/2015,Shankar Gampa,Padma Gampa,,919-555-1208,[email],753 Willow Way, Apex, NC
Rithika Varanasi,Pradhanam,09/09/2016,Prasad Varanasi,Deepa Varanasi,,919-555-1209,[email],852 Aspen Pl, Raleigh, NC
Ayaan Chigurupati,Pradhanam,11/18/2015,Manoj Chigurupati,Leela Chigurupati,,919-555-1210,[email],951 Hickory Blvd, Cary, NC
Sanjana Garlapati,Pradhanam,03/12/2015,Rajesh Garlapati,Neha Garlapati,,919-555-1211,[email],222 Magnolia Dr, Apex, NC
Vikram Kilaru,Pradhanam,06/25/2016,Anil Kilaru,Meena Kilaru,,919-555-1212,[email],333 Sycamore St, Cary, NC
Aarav Chodavarapu,Pradhanam,09/30/2015,Prakash Chodavarapu,Sunitha Chodavarapu,,919-555-1213,[email],444 Poplar Ave, Apex, NC
Sahana Gunturu,Pradhanam,12/18/2016,Krishna Gunturu,Padma Gunturu,,919-555-1214,[email],555 Chestnut Dr, Raleigh, NC
Riya Koppolu,Pradhanam,02/22/2015,Prasad Koppolu,Deepa Koppolu,,919-555-1215,[email],666 Walnut Ct, Cary, NC
Aditya Vuyyuru,Pradhanam,05/10/2016,Satish Vuyyuru,Meena Vuyyuru,,919-555-1216,[email],777 Redwood Rd, Apex, NC
Tanvi Gajula,Pradhanam,08/15/2015,Naresh Gajula,Deepika Gajula,,919-555-1217,[email],888 Cypress Ln, Raleigh, NC
Rithvik Katta,Pradhanam,11/27/2016,Suresh Katta,Anita Katta,,919-555-1218,[email],999 Spruce Pl, Cary, NC
Rohit Manda,Pravardham,06/10/2014,Harsha Manda,Geetha Manda,,919-555-1301,[email],123 Maple St, Cary, NC
Bhavana Jasti,Pravardham,10/02/2013,Ajay Jasti,Rekha Jasti,,919-555-1302,[email],456 Oak Ave, Apex, NC
Vamsi Kotha,Pravardham,01/15/2014,Srinivas Kotha,Padmaja Kotha,Uncle Ravi,919-555-1303,[email],789 Pine Dr, Raleigh, NC
Anusha Pabbathi,Pravardham,04/28/2013,Praveen Pabbathi,Swapna Pabbathi,Aunt Sita,919-555-1304,[email],321 Elm St, Cary, NC
Siri Vemula,Pravardham,05/14/2014,Ramesh Vemula,Anitha Vemula,,919-555-1305,[email],654 Cedar Rd, Apex, NC
Chaitanya Goud,Pravardham,08/22/2013,Krishna Goud,Padma Goud,,919-555-1306,[email],987 Birch Ln, Raleigh, NC
Harini Yadav,Pravardham,11/30/2014,Prasad Yadav,Deepa Yadav,,919-555-1307,[email],159 Spruce Ct, Cary, NC
Rithvik Reddy,Pravardham,03/10/2013,Shiva Reddy,Manasa Reddy,,919-555-1308,[email],753 Willow Way, Apex, NC
Saanvi Kanneganti,Pravardham,07/19/2014,Anil Kanneganti,Meena Kanneganti,,919-555-1309,[email],852 Aspen Pl, Raleigh, NC
Aadhya Chintala,Pravardham,09/25/2013,Praveen Chintala,Sunitha Chintala,,919-555-1310,[email],951 Hickory Blvd, Cary, NC
Yashwanth Gurram,Pravardham,12/02/2014,Naresh Gurram,Deepika Gurram,,919-555-1311,[email],222 Magnolia Dr, Apex, NC
Sravya Kotha,Pravardham,04/15/2013,Srinivas Kotha,Padmaja Kotha,,919-555-1312,[email],333 Sycamore St, Cary, NC
Anvi Pabbathi,Pravardham,06/28/2014,Praveen Pabbathi,Swapna Pabbathi,,919-555-1313,[email],444 Poplar Ave, Apex, NC
Rohit Manda,Pravardham,01/11/2013,Harsha Manda,Geetha Manda,,919-555-1314,[email],555 Chestnut Dr, Raleigh, NC
Bhavana Jasti,Pravardham,03/22/2014,Ajay Jasti,Rekha Jasti,,919-555-1315,[email],666 Walnut Ct, Cary, NC
Keerthi Pilla,Pravardham,05/30/2013,Satish Pilla,Meena Pilla,,919-555-1316,[email],777 Redwood Rd, Apex, NC
Sumanth Raju,Pravardham,08/17/2014,Venkat Raju,Shobha Raju,,919-555-1317,[email],888 Cypress Ln, Raleigh, NC
Teja Challa,Pravardham,10/05/2013,Arvind Challa,Radha Challa,,919-555-1318,[email],999 Spruce Pl, Cary, NC
Vamsi Kotha,Praaveenyam,01/15/2012,Srinivas Kotha,Padmaja Kotha,Uncle Ravi,919-555-1401,[email],123 Maple St, Cary, NC
Anusha Pabbathi,Praaveenyam,04/28/2011,Praveen Pabbathi,Swapna Pabbathi,Aunt Sita,919-555-1402,[email],456 Oak Ave, Apex, NC
Siri Vemula,Praaveenyam,05/14/2012,Ramesh Vemula,Anitha Vemula,,919-555-1403,[email],789 Pine Dr, Raleigh, NC
Chaitanya Goud,Praaveenyam,08/22/2011,Krishna Goud,Padma Goud,,919-555-1404,[email],321 Elm St, Cary, NC
Harini Yadav,Praaveenyam,11/30/2012,Prasad Yadav,Deepa Yadav,,919-555-1405,[email],654 Cedar Rd, Apex, NC
Rithvik Reddy,Praaveenyam,03/10/2011,Shiva Reddy,Manasa Reddy,,919-555-1406,[email],987 Birch Ln, Raleigh, NC
Saanvi Kanneganti,Praaveenyam,07/19/2012,Anil Kanneganti,Meena Kanneganti,,919-555-1407,[email],159 Spruce Ct, Cary, NC
Aadhya Chintala,Praaveenyam,09/25/2011,Praveen Chintala,Sunitha Chintala,,919-555-1408,[email],753 Willow Way, Apex, NC
Yashwanth Gurram,Praaveenyam,12/02/2012,Naresh Gurram,Deepika Gurram,,919-555-1409,[email],852 Aspen Pl, Raleigh, NC
Sravya Kotha,Praaveenyam,04/15/2011,Srinivas Kotha,Padmaja Kotha,,919-555-1410,[email],951 Hickory Blvd, Cary, NC
Anvi Pabbathi,Praaveenyam,06/28/2012,Praveen Pabbathi,Swapna Pabbathi,,919-555-1411,[email],222 Magnolia Dr, Apex, NC
Rohit Manda,Praaveenyam,01/11/2011,Harsha Manda,Geetha Manda,,919-555-1412,[email],333 Sycamore St, Cary, NC
Bhavana Jasti,Praaveenyam,03/22/2012,Ajay Jasti,Rekha Jasti,,919-555-1413,[email],444 Poplar Ave, Apex, NC
Keerthi Pilla,Praaveenyam,05/30/2011,Satish Pilla,Meena Pilla,,919-555-1414,[email],555 Chestnut Dr, Raleigh, NC
Sumanth Raju,Praaveenyam,08/17/2012,Venkat Raju,Shobha Raju,,919-555-1415,[email],666 Walnut Ct, Cary, NC
Teja Challa,Praaveenyam,10/05/2011,Arvind Challa,Radha Challa,,919-555-1416,[email],777 Redwood Rd, Apex, NC
Aaradhya Nanduri,Praaveenyam,02/14/2012,Surya Nanduri,Anjali Nanduri,,919-555-1417,[email],888 Cypress Ln, Raleigh, NC
Moksha Gampa,Praaveenyam,07/23/2011,Shankar Gampa,Padma Gampa,,919-555-1418,[email],999 Spruce Pl, Cary, NC
Rithika Varanasi,Praaveenyam,09/09/2012,Prasad Varanasi,Deepa Varanasi,,919-555-1419,[email],123 Maple St, Cary, NC
Ayaan Chigurupati,Praaveenyam,11/18/2011,Manoj Chigurupati,Leela Chigurupati,,919-555-1420,[email],456 Oak Ave, Apex, NC
